item_name,item_store,item_detail_url,item_update_dt,item_price,item_rating_stats,item_rating_thumbs,item_n_views,item_n_comments
4-Pack 3.4-Oz Sensodyne Pronamel Intensive Enamel Repair Toothpaste $16.25 ($4.05 each) w/ S&S + Free Shipping w/ Prime, Amazon ,https://slickdeals.net/f/17255545-4-pack-3-4-oz-sensodyne-pronamel-intensive-enamel-repair-toothpaste-16-25-4-05-each-w-s-s-free-shipping-w-prime,2024-01-25,16.25,6,3,886,2
Hoover Wind Tunnel XL Pet Bagless Upright Vacuum $59 + Free Shipping, Walmart ,https://slickdeals.net/f/17256115-hoover-wind-tunnel-xl-pet-bagless-upright-vacuum-59-free-shipping,2024-01-25,59.00,4,2,624,0
"Two Rivers Coffee Flavored Coffee Pods Compatible with Keurig K Cup Brewers, Assorted Variety Pack Flavored Coffee, 40 Count $17.77", Amazon ,https://slickdeals.net/f/17256760-two-rivers-coffee-flavored-coffee-pods-compatible-with-keurig-k-cup-brewers-assorted-variety-pack-flavored-coffee-40-count-17-77,2024-01-26,17.77,8,3,856,3
Jockey Men's Casualwear Mesh Vent Polo (Various Colors) $9.99 + Free Shipping, Amazon ,https://slickdeals.net/f/17254048-jockey-men-s-casualwear-mesh-vent-polo-various-colors-9-99-free-shipping,2024-01-24,9.99,4,2,2191,0
"Brutus & Barnaby Dog Food Topper: 8-Oz (Super Food) $2.40, 16-Oz (Super Food) $5.20, 3-Oz Freeze Dried (Raw Elk & Probiotics) $3.40 & More w/ S&S + FS w/ Prime or on $35+", Amazon ,https://slickdeals.net/f/17255677-brutus-barnaby-dog-food-topper-8-oz-super-food-2-40-16-oz-super-food-5-20-3-oz-freeze-dried-raw-elk-probiotics-3-40-more-w-s-s-fs-w-prime-or-on-35,2024-01-25,2.40,10,4,2081,11
Samsung Galaxy S24 Ultra Case with HD Screen Protector $5.38 at BOYOSS via Amazon, Amazon ,https://slickdeals.net/f/17256049-samsung-galaxy-s24-ultra-case-with-hd-screen-protector-5-38-at-boyoss-via-amazon,2024-01-25,5.38,11,4,2723,10
12-Count Fulfil Vitamin & Protein Snack Sized Bars w/ 15g Protein (Various Flavors) from $13.49 w/ S&S + Free Shipping w/ Prime or on $35+, Amazon ,https://slickdeals.net/f/17256178-12-count-fulfil-vitamin-protein-snack-sized-bars-w-15g-protein-various-flavors-from-13-49-w-s-s-free-shipping-w-prime-or-on-35,2024-01-25,13.49,7,3,1141,0
2-Pack 4-Oz Sensodyne Fresh Mint Sensitive Toothpaste $7.50 ($3.75 each) w/ S&S + Free Shipping w/ Prime, Amazon ,https://slickdeals.net/f/17255596-2-pack-4-oz-sensodyne-fresh-mint-sensitive-toothpaste-7-50-3-75-each-w-s-s-free-shipping-w-prime,2024-01-25,7.50,9,3,1460,2
Storz & Bickel Venty Vaporizer $359 and Free Shipping $359.18,  ,https://slickdeals.net/f/17255200-storz-bickel-venty-vaporizer-359-and-free-shipping-359-18,2024-01-25,359.18,15,5,2549,27
$17.96: 60-Piece Makita Impact XPS Alloy Steel Impact Bit Set, Amazon ,https://slickdeals.net/f/17256667-17-96-60-piece-makita-impact-xps-alloy-steel-impact-bit-set,2024-01-26,17.96,13,4,2171,3
"Girls' Baby & Toddler Sandals: Columbia Techsun Wave Toddler Sandals $9, Elli by Capelli Glitter Denim Flip Flops $3.45 & More + F/S on $49+", Kohl's ,https://slickdeals.net/f/17252773-girls-baby-toddler-sandals-columbia-techsun-wave-toddler-sandals-9-elli-by-capelli-glitter-denim-flip-flops-3-45-more-f-s-on-49,2024-01-24,9.00,3,1,3880,0
Costco House Blend Whole Bean Coffee $10.99 for 2.5 lbs ($4.40/lb or $0.27/oz), Costco Wholesale ,https://slickdeals.net/f/17252731-costco-house-blend-whole-bean-coffee-10-99-for-2-5-lbs-4-40-lb-or-0-27-oz,2024-01-24,10.99,9,3,9102,62
3-Pack Jockey Men's Underwear Organic Cotton Stretch Brief (Winter Blue/Aged Spruce/Deep Plum) $17.99 + Free Shipping, Amazon ,https://slickdeals.net/f/17256226-3-pack-jockey-men-s-underwear-organic-cotton-stretch-brief-winter-blue-aged-spruce-deep-plum-17-99-free-shipping,2024-01-25,17.99,7,3,1648,3
"24"" Kreg Rip-Cut Aluminum Circular Saw Guide (KMA2685) $40 + Free Shipping", Amazon ,https://slickdeals.net/f/17254963-24-kreg-rip-cut-aluminum-circular-saw-guide-kma2685-40-free-shipping,2024-01-25,40.00,3,1,3522,8
Lowe’s 28 piece 12 point combo  plus short wrenches - $9.98, Lowe's ,https://slickdeals.net/f/17256094-lowe-s-28-piece-12-point-combo-plus-short-wrenches-9-98,2024-01-25,9.98,8,3,5347,10
TP-Link Archer AX11000 12-Stream Tri-Band Wi-Fi 6 Gaming Router (Refurbished) $159.99, eBay ,https://slickdeals.net/f/17254690-tp-link-archer-ax11000-12-stream-tri-band-wi-fi-6-gaming-router-refurbished-159-99,2024-01-25,159.99,9,3,2509,6
"18TB Seagate Exos X18 3.5"" -  $259.99 Newegg", Newegg ,https://slickdeals.net/f/17253982-18tb-seagate-exos-x18-3-5-259-99-newegg,2024-01-24,259.99,8,3,1943,6
"Bauducco Peanut Butter Wafers - Crispy Wafer Cookies With 3 Delicious, Indulgent Decadent Layers of Peanut Butter Flavored Cream - 5.0 oz Pack of 1 $0.99", Amazon ,https://slickdeals.net/f/17256310-bauducco-peanut-butter-wafers-crispy-wafer-cookies-with-3-delicious-indulgent-decadent-layers-of-peanut-butter-flavored-cream-5-0-oz-pack-of-1-0-99,2024-01-25,0.99,10,4,1749,5
"$26.09 /w S&S: Cottonelle Ultra Comfort Toilet Paper, 2-Ply, 32 Rolls", Amazon ,https://slickdeals.net/f/17255983-26-09-w-s-s-cottonelle-ultra-comfort-toilet-paper-2-ply-32-rolls,2024-01-25,26.09,8,3,1798,1
$4.37 /w S&S: 6-Count Theraflu Multi-Symptom Severe Cold Medicine Powder Packets, Amazon ,https://slickdeals.net/f/17256715-4-37-w-s-s-6-count-theraflu-multi-symptom-severe-cold-medicine-powder-packets,2024-01-26,4.37,11,4,1650,6
Oakley Standard & Polarized Lens Sunglasses: Oakley Crankshaft Polarized $48.95 & More + Free Shipping, Field Supply ,https://slickdeals.net/f/17253817-oakley-standard-polarized-lens-sunglasses-oakley-crankshaft-polarized-48-95-more-free-shipping,2024-01-24,48.95,7,3,5102,6
2-Pack Modvel Knee Compression Sleeves (Various Colors) from $10.20, Amazon ,https://slickdeals.net/f/17255038-2-pack-modvel-knee-compression-sleeves-various-colors-from-10-20,2024-01-25,10.20,6,3,2088,2
"Creed Aventus Eau de Parfum, 3.3 fl oz - $269.99", Costco Wholesale ,https://slickdeals.net/f/17254741-creed-aventus-eau-de-parfum-3-3-fl-oz-269-99,2024-01-25,269.99,14,5,5245,23
"(Factory Refurb) Hisense UST Projectors (No Screens): 120” L9G TriChroma $1749, 100” L5G TriChroma $949 & More  + Free S/H", BuyDig ,https://slickdeals.net/f/17255005-factory-refurb-hisense-ust-projectors-no-screens-120-l9g-trichroma-1749-100-l5g-trichroma-949-more-free-s-h,2024-01-25,1749.00,9,3,3921,11
"Jockey Men's Cotton Modal 2.5"" Trunk (Summer Time Plaid, Size: 2X-Large only) $1.99 + Free Shipping", Walmart ,https://slickdeals.net/f/17253985-jockey-men-s-cotton-modal-2-5-trunk-summer-time-plaid-size-2x-large-only-1-99-free-shipping,2024-01-24,1.99,6,3,4040,9
NBA 2K24 Kobe Bryant Edition Game for Nintendo Switch (Digital Download) $15, Nintendo ,https://slickdeals.net/f/17256229-nba-2k24-kobe-bryant-edition-game-for-nintendo-switch-digital-download-15,2024-01-25,14.99,12,4,3081,6
Apple Watch SE (2nd Gen) GPS 44mm Silver Aluminum Case with White Sport Band - M/L - Walmart.com - $209, Walmart ,https://slickdeals.net/f/17252509-apple-watch-se-2nd-gen-gps-44mm-silver-aluminum-case-with-white-sport-band-m-l-walmart-com-209,2024-01-24,209.00,6,3,3222,3
75 Sq. Ft. Reynolds Cut-Rite Wax Paper $2.41 w/ S&S + Free Shipping w/ Prime or on $35+, Amazon ,https://slickdeals.net/f/17253112-75-sq-ft-reynolds-cut-rite-wax-paper-2-41-w-s-s-free-shipping-w-prime-or-on-35,2024-01-24,2.41,8,3,1595,0
2.5L lululemon City Adventurer Crossbody Bag (Burnt Caramel) $39 + Free Shipping, lululemon ,https://slickdeals.net/f/17253097-2-5l-lululemon-city-adventurer-crossbody-bag-burnt-caramel-39-free-shipping,2024-01-24,39.00,6,3,9642,3
"Lenovo Slim 7 Pro X 14.5"" Touchscreen Laptop - AMD Ryzen 9 6900HS - GeForce RTX 3050 - 120Hz 3072 x 1920 Display - Windows 11 - $999", Costco Wholesale ,https://slickdeals.net/f/17254900-lenovo-slim-7-pro-x-14-5-touchscreen-laptop-amd-ryzen-9-6900hs-geforce-rtx-3050-120hz-3072-x-1920-display-windows-11-999,2024-01-25,999.99,3,1,4544,18
Islanders (Steam PC Digital Download) $1.55, GamersGate.com ,https://slickdeals.net/f/17255227-islanders-steam-pc-digital-download-1-55,2024-01-25,1.55,7,3,2006,5
"Royal Luxe Down Alternative Reversible Bed Comforter (King, Full/Queen, Twin) $22 + Free Store Pickup at Macy's or Free Shipping on $25+", Macy's ,https://slickdeals.net/f/17253592-royal-luxe-down-alternative-reversible-bed-comforter-king-full-queen-twin-22-free-store-pickup-at-macy-s-or-free-shipping-on-25,2024-01-24,21.99,13,4,9433,13
Free Cozy Mystery ebooks Jan 25 2024 only!, Amazon ,https://slickdeals.net/f/17255521-free-cozy-mystery-ebooks-jan-25-2024-only,2024-01-25,,22,5,1774,1
Columbia Women’s Benton Springs Full Zip Fleece Jacket (Sunset Peach) $27 + Free Shipping, Columbia Sportswear ,https://slickdeals.net/f/17254948-columbia-women-s-benton-springs-full-zip-fleece-jacket-sunset-peach-27-free-shipping,2024-01-25,27.00,7,3,3021,1
"Expedia Hotels Extra 9% Off Promotional Code With No Minimum Spend For Stays Thru September  - Book by January 28, 2024", Expedia ,https://slickdeals.net/f/17255533-expedia-hotels-extra-9-off-promotional-code-with-no-minimum-spend-for-stays-thru-september-book-by-january-28-2024,2024-01-25,,8,3,3185,2
NBA 2K24 Kobe Bryant Edition Game for Nintendo Switch (Digital Download) $21, Amazon ,https://slickdeals.net/f/17255965-nba-2k24-kobe-bryant-edition-game-for-nintendo-switch-digital-download-21,2024-01-25,21.00,5,2,2369,4
"Free Amazon Cookbooks: Foods that Made History, RV, Camping, Tex-Mex, Dumpling, Cast Iron, Indian, Thai, Clean Eating, Freeze, Taco, Sous Vide, Air Fryer, Bread, MORE !!!!", Amazon ,https://slickdeals.net/f/17255275-free-amazon-cookbooks-foods-that-made-history-rv-camping-tex-mex-dumpling-cast-iron-indian-thai-clean-eating-freeze-taco-sous-vide-air-fryer-bread-more,2024-01-25,,58,5,4813,6
"Costco Hisense A65K 75"" 4K UHD TV $500", Costco Wholesale ,https://slickdeals.net/f/17254090-costco-hisense-a65k-75-4k-uhd-tv-500,2024-01-24,500.00,13,4,7250,24
"Samsung EPP: 85"" Samsung QE1C QLED 4K Smart TV + TV Mounting Service $1000 + Free Shipping", Samsung ,https://slickdeals.net/f/17255485-samsung-epp-85-samsung-qe1c-qled-4k-smart-tv-tv-mounting-service-1000-free-shipping,2024-01-25,1000.00,13,4,12884,16
Flambeau Outdoors Tuff Trainer Fishing Tackle Tray Box w/ 6 Compartments $1.64 + Free Ship w/Prime or on $35+, Amazon ,https://slickdeals.net/f/17254912-flambeau-outdoors-tuff-trainer-fishing-tackle-tray-box-w-6-compartments-1-64-free-ship-w-prime-or-on-35,2024-01-25,1.64,8,3,3190,6
Best Choice Products RC Lamborghini Veneno Sport Racing Car w/ 2.4GHz Remote Control (White) $10 + Free Shipping w/ Walmart+ or on $35+, Walmart ,https://slickdeals.net/f/17253535-best-choice-products-rc-lamborghini-veneno-sport-racing-car-w-2-4ghz-remote-control-white-10-free-shipping-w-walmart-or-on-35,2024-01-24,10.00,7,3,7328,10
"$0 Amazon Kindle eBooks: Indian Cookbook, Startup Success: ChatGPT, Meditations of Marcus Aurelius, Parenting Teen, Home Herbalist, Homemade Bread, Stop Overthinking & More", Amazon ,https://slickdeals.net/f/17254507-0-amazon-kindle-ebooks-indian-cookbook-startup-success-chatgpt-meditations-of-marcus-aurelius-parenting-teen-home-herbalist-homemade-bread-stop-overthinking-more,2024-01-25,,38,5,3417,1
Free Kroger Brand Snacks Sampler Box (YMMV), Kroger ,https://slickdeals.net/f/17255212-free-kroger-brand-snacks-sampler-box-ymmv,2024-01-25,,19,5,3063,8
ChapStick Classic Original Lip Balm Tube (Unflavored) $0.93 w/ S&S + Free Shipping w/ Prime or on $35+, Amazon ,https://slickdeals.net/f/17254882-chapstick-classic-original-lip-balm-tube-unflavored-0-93-w-s-s-free-shipping-w-prime-or-on-35,2024-01-25,0.93,11,4,1809,3
"(Cert Refurb) Acer Aspire 3 Laptop: 15.6"" 1080p, Ryzen 5 7520U, 16GB RAM, 512GB SSD $266.80 + Free Shipping", eBay ,https://slickdeals.net/f/17255164-cert-refurb-acer-aspire-3-laptop-15-6-1080p-ryzen-5-7520u-16gb-ram-512gb-ssd-266-80-free-shipping,2024-01-25,266.80,12,4,5099,15
16-Pack Solpex Solar Waterproof LED Deck Lights $20 + Free Shipping w/ Prime or $35+, Amazon ,https://slickdeals.net/f/17251726-16-pack-solpex-solar-waterproof-led-deck-lights-20-free-shipping-w-prime-or-35,2024-01-23,20.00,11,4,19107,19
"Disney Encanto Fashion Doll w/ Dress, Shoes & Accessory (Mirabel or Isabela) $4.97 + Free Shipping w/ Amazon Prime or Orders $35+", Amazon ,https://slickdeals.net/f/17255215-disney-encanto-fashion-doll-w-dress-shoes-accessory-mirabel-or-isabela-4-97-free-shipping-w-amazon-prime-or-orders-35,2024-01-25,4.97,5,2,1797,0
22-Piece Pyrex Food Storage Container Set $29.99 & More + Free Store Pickup at Macy's or F/S on Orders $25+, Macy's ,https://slickdeals.net/f/17254594-22-piece-pyrex-food-storage-container-set-29-99-more-free-store-pickup-at-macy-s-or-f-s-on-orders-25,2024-01-25,29.99,8,3,3366,11
Straight Talk | Reconditioned Iphone 12 64GB - $199 | $35 plan require | Unlock after 60 days, Straight Talk ,https://slickdeals.net/f/17253793-straight-talk-reconditioned-iphone-12-64gb-199-35-plan-require-unlock-after-60-days,2024-01-24,199.00,11,4,23402,60
